category,faction,flavor,info,position 1,position 2,position 3,name,group,strength
,Northern Realms,Admit your mistakes and bury them proper – else they'll come back to haunt you.,"Deploy: Boost all Lubberkins in your Hand, Deck and Graveyard by 5.
Deathwish: Play a Lubberkin from your Deck.",Melee,,,Botchling,Silver,5
,Scoia'tael,Mona…? No… no. I'm Braenn. A daughter of Brokilon.,Deploy: Damage an Enemy by this Unit's Power.,Ranged,,,Braenn,Silver,5
,Scoia'tael,That doddery dolt? Ye cannae even tell if he's alive or stuffed!,"Spawn Brouver Hoog
Deploy: Play a Silver Unit from your Deck. Shuffle the others back.",Event,,,Brouver Hoog,Leader,4
,Nilfgaard,His eyes flashed under his winged helmet. Fire gleamed from his sword's blade.,"Deploy: If playing as Nilfgaard, trigger your Leader's Deploy ability.",Melee,Ranged,Siege,Cahir,Gold,4
,Nilfgaard,Men require constant alluring. Mystique and refinement do the job quite well.,"Deploy: Draw the top card from your Deck. Keep it, or place it at the bottom of your Deck and draw the new top card.",Melee,Ranged,Siege,Cantarella,Silver,10
,Monster,A favorite son who chose a life of villainy.,Deploy: Move 3 Enemies to this Unit's row on your opponent's side and apply Frost to that row on that side only.,Melee,Ranged,Siege,Caranthir,Gold,9
,Monster,There are more things in heaven and earth than all the world's philosophers have dreamt.,Deploy: Resurrect a Unit from your opponent's Graveyard.,Melee,Ranged,Siege,Caretaker,Gold,4
,Nilfgaard,"Your Imperial Highness… blurted out the seneschal, whose presence until now had been thoroughly ignored. I beg your pardon, but Cahir… My son...",Deploy: Move 2 Bronze Spying Enemies to your side.,Melee,,,Ceallach,Silver,8
,Monster,Common harpies feed on carrion. Celaeno harpies… they feed on dreams.,Deploy: Spawn 2 Harpy Eggs to the left of this Unit.,Melee,Ranged,Siege,Celaeno Harpy,Bronze,3
,Skellige,They call me Sparrowhawk. Know why? Because I eat rats like you for breakfast.,"After 4 Units are Resurrected on your side while this Unit is in the Graveyard, Resurrect it.",Melee,Ranged,Siege,Cerys,Gold,6
,Skellige,"He'll not reveal his name till he's defeated. He's a troll errant, see?","Every turn, at the start of your turn, Strengthen this Unit by 2 if it is the only Unit on the row.",Melee,Ranged,Siege,Champion of Champions,Silver,5
,Monster,A member of the Bovine Defense Force. Semper fi!,"Deploy, Brave: Strengthen self by 4.",Melee,Ranged,Siege,Chort,Bronze,6
,Scoia'tael,"The path to freedom is paved in blood, not ink.",Deploy: Toggle a Unit's Lock and move it to this row on its side.,Melee,Ranged,Siege,Ciaran,Silver,8
,Neutral,"I go wherever I please, whenever I please.","At the end of the Round, return this Unit to your Hand if you lost.",Melee,Ranged,Siege,Ciri,Gold,5
,Neutral,Know when fairy tales cease to be tales? When people start believing them.,"When this Unit enters the Graveyard, Strengthen it by 3 and shuffle it back into your Deck.",Melee,Ranged,Siege,Ciri: Dash,Gold,9
,Skellige,"So ye can hit a movin' target at two hundred paces? Me, too. In a storm.","Veteran 1.
Deploy: Damage 3 Units by 1.",Siege,,,Clan Brokvar Archer,Bronze,5
,Skellige,"Better believe we can hunt. Thing is, not much game on Spikeroog…","Whenever a Unit adjacent to this Unit is Damaged, Strengthen self by 1.
Deploy: Damage a Unit by 3.",Melee,Ranged,Siege,Clan Brokvar Hunter,Bronze,5
,Skellige,Can see the fear in their eyes. Fear o' me… fear o' Clan Dimun!,"Veteran 1.
Deploy: Discard all copies of this Unit from your Deck.",Melee,Ranged,Siege,Clan Dimun Pirate,Bronze,6
,Skellige,"Haul together, hoist the colors high!","Veteran 1.
Whenever a Unit is Discarded to your Graveyard, Boost self by 1 while in your Hand, Deck or on your side of the Board.",Melee,Ranged,Siege,Clan Dimun Pirate Captain,Bronze,5
,Skellige,They'll shatter on our shields like waves on a craggy shore.,"Deploy: Damage a Unit by 2. If it was already Damaged, play a Clan Drummond Shieldmaiden from your Deck.",Ranged,,,Clan Drummond Shieldmaiden,Bronze,3
,Skellige,The deeds of Clan Heymaey will go down in history.,"Veteran 1.
Deploy: Boost 3 Units to the left by 3, 2 and 1 respectively.",Melee,Ranged,Siege,Clan Heymaey Skald,Bronze,4
,Skellige,Ye're in for a poundin'.,"Veteran 1.
Deploy: Heal 3 Units to the left.",Melee,Ranged,Siege,Clan Tordarroch Armorsmith,Bronze,5
,Skellige,Remember me words – a good shield can save yer life.,"Veteran 1.
Deploy: Strengthen an Ally by 2.",Siege,,,Clan Tordarroch Shieldsmith,Bronze,5
,Skellige,Swords are for wenches. Get yourself an axe.,"Whenever an Enemy is Damaged, Boost self by 1.
Deploy: Gain 2 Armor.",Melee,Ranged,Siege,Clan Tuirseach Axeman,Bronze,3
,Skellige,"Friends we show heart, foes we show our axe. Remember that.","Veteran 1.
Whenever this Unit enters the Graveyard, Strengthen it by 3.",Melee,,,Clan Tuirseach Skirmishers,Bronze,6
,Skellige,"We are An Craite! What others buy with gold, we buy with our lifeblood.","Veteran 1.
Whenever this Unit is Discarded, Resurrect it immediately.",Melee,,,Clan an Craite Raider,Bronze,4
,Skellige,"Every man, woman and child in Skellige can split a foe with an axe. Only a select few can split enemy ears with a rage-filled cry.","Veteran 1.
Deploy: Boost 3 Damaged Units to the left by half their Power (rounding down).",Melee,Ranged,Siege,Clan an Craite Warcrier,Bronze,7
,Skellige,Our clan's bards will sing of my deeds long after you're dead and forgotten!,"Veteran 1.
Deploy: Damage self by 1.",Melee,,,Clan an Craite Warrior,Bronze,9
,Neutral,Everyone wantin' to trade in Novigrad's got a clear choice - agree terms with Cleaver or kiss their knees farewell.,Deploy: Toggle a Unit's Lock.,Melee,,,Cleaver,Silver,6
,Nilfgaard,Want irrefutable proof of civilization's advance? Look at war. Man gets better at killing with each one.,Deploy: Toggle a Unit's Resilience.,Siege,,,Combat Engineer,Bronze,2
,Neutral,"Plus one to morale, minus one to hearing.",Boost 5 adjacent Units by 4.,Event,,,Commander's Horn,Silver,
,Scoia'tael,"Many nonhumans, fed up with the racism and xenophobia they encounter in the cities, decide to join the Scoia'tael.","Whenever you Mulligan a card, Damage a random Enemy by 2.",Melee,,,Commando Neophyte,Bronze,7
,Skellige,"Her true name's Astrid Lyttneyd Ásgeirrfinnbjornsdottir, but that never fit on any forms.",Deploy: Pick a Unit and Damage all Units on its row by half their Power (rounding up and ignoring Armor).,Melee,Ranged,Siege,Coral,Gold,5
,Skellige,"Nilfgaardians call 'im Tirth ys Muire, the Wild Boar o' the Sea. Use 'im to scare their kiddies!","Spawn Crach an Craite
Deploy: Play the Highest Loyal Bronze or Silver Unit in your Deck, Strengthen it by 3 and Damage it by 1.",Event,,,Crach an Craite,Leader,4
,Monster,"We'll cut you up, boy. A fine broth you'll make.",Deploy: Play Whispess and Weavess from your Deck.,Siege,,,Crone: Brewess,Silver,8
,Monster,I sense your pain. I see your fear.,Deploy: Play Brewess and Whispess from your Deck.,Siege,,,Crone: Weavess,Silver,6
,Monster,I'd be your best – and last.,Deploy: Play Brewess and Weavess from your Deck.,Siege,,,Crone: Whispess,Silver,6
,Nilfgaard,Cynthia's talents can be deadly. She needs a tight leash.,Deploy: Reveal one of the Highest Units in your opponent's Hand (including Golds) and Boost self by its Power.,Ranged,,,Cynthia,Silver,5
,Neutral,"One of four bosses who control the city's underworld - the others being Sigi Reuven, Carlo The Cleaver Varese and the King of Beggars.",Deploy: Weaken a Unit by 3 or Destroy an Ambush Unit.,Siege,,,Cyprian Wiley,Silver,7
,Nilfgaard,"Learned a lot at Braibant Military Academy. How to scrub potatoes, for instance.","Whenever this Unit is Revealed, play it and draw the top card from your Deck.",Melee,,,Daerlan Foot Soldiers,Bronze,4
,Monster,"That is not dead which can eternal lie, and with strange aeons even death may die.","Spawn Dagon.
Deploy: Spawn Biting Frost, Impenetrable Fog or Torrential Rain.",Event,,,Dagon,Leader,6
,Northern Realms,"Dandelion, you're a cynic, a lecher, a liar – and my best friend.","Deploy: Boost up to 3 Bronze or Silver Units in your Deck by 3, then shuffle your Deck.",Melee,Ranged,Siege,Dandelion,Gold,8
,Neutral,"When you run out of peasants, decoys also make decent arrow fodder.","Return an Ally to your Hand, Boost it by 3 and play it.",Event,,,Decoy,Silver,
,Scoia'tael,"I know how to execute orders, so take your advice somewhere else.","Deploy: Strengthen all other Bronze and Silver Dwarves in your Deck, Hand and on your side of the Board by 1.",Melee,,,Dennis Cranmer,Silver,8
,Northern Realms,"I once made a prisoner vomit his own entrails… Ah, good times…","Deploy: Spawn Torrential Rain, Clear Skies or Alzur's Thunder.",Siege,,,Dethmold,Silver,3
,Northern Realms,Really believe you can dupe me with that tale you just pulled from your arse?,Deploy: Play the top 2 cards in your Deck.,Melee,Ranged,Siege,Dijkstra,Gold,3
,Neutral,"An important part of every Witch Hunter's kit. In one muted flash, it turns the most powerful sorcerer into pork jelly ripe for cutting.","Choose 3 adjacent Units (can be Golds) and Reset them. If any are Gold, Demote them first.",Event,,,Dimeritium Bomb,Silver,
,Neutral,"The mage's arms were twisted and bound behind his back. The Redanians gave the fetters a good shake. Terranova cried out, lurched, bent backwards, bowed forward, then retched and groaned. It was clear of what his manacles were made.","Choose a Unit (can be Gold) and toggle its Lock. If it is Gold, Demote it first.",Event,,,Dimeritium Shackles,Bronze,
,Skellige,"When a warrant says dead or alive, most bounty hunters'll just kill you. Not me. Should I catch you, you'll hang, and I'll tickle your feet as you expire.","Veteran 1.
Deploy: Damage 3 Allies by 1 and Strengthen self by 1 for each.",Melee,Ranged,Siege,Djenge Frett,Silver,8
,Scoia'tael,"Take another step, dh'oine. You'd look better with an arrow between your eyes.",Deploy: Damage Enemies by 3 and then 1.,Ranged,,,Dol Blathanna Archer,Bronze,5
,Scoia'tael,"You might manage to hide from them, but once spotted, don't bother trying to run.","Every time this Unit is moved, Damage a random Enemy by 2.
Deploy: Damage an Enemy by 2.",Ranged,,,Dol Blathanna Marksman,Bronze,6
,Scoia'tael,"As long as we stand, no human foot shall trample Dol Blathanna's meadows.","Whenever you play a Special card, Boost this Unit by 1 while in your Hand, Deck or on your side of the Board.",Melee,Ranged,Siege,Dol Blathanna Protector,Bronze,2
,Scoia'tael,"They track like hounds, run like deer and kill like heartless demons.",Deploy: Spawn a Fireball Trap on an opposing row.,Ranged,,,Dol Blathanna Trapper,Bronze,6
,Skellige,I've gathered all the jarls together. Now make your case.,"Veteran 1.
Deploy: Toggle a Unit's Lock. Discard a random Bronze card from your opponent's Deck to your Graveyard.",Ranged,,,Donar an Hindar,Silver,6
,Skellige,Hear ye now the tale of the heroic deeds of Clan an Craite.,Deploy: Strengthen up to 2 Units in your Graveyard by 3.,Siege,,,Draig Bon–Dhu,Silver,4
,Monster,Some men cannot admit defeat. Some keep fighting from beyond the grave.,Deploy: Damage a random Enemy by 1 (ignoring Armor). Repeat 6 times.,Melee,Ranged,Siege,Draug,Gold,7
,Neutral,"Vicovaro scholars have determined that, in the absence of imperial aid, drought-stricken provinces lose half their population, two-thirds of their livestock and all their will to rebel.","Apply Drought to all rows on your opponent's side.
Drought: Every turn, at the start of your turn, Damage one of the Lowest Units on the row by 2.",Event,,,Drought,Gold,
,Monster,"Though the witchman lusts for gold, for the smiting of a drowner thou shalt give him but a silver penny, or three halfpence, at most.",Deploy: Move a Unit to this row on its side.,Melee,Ranged,Siege,Drowner,Bronze,8
,Neutral,"A mimic, among the many other names for his sort: changelings, doublings, vexlings… or dopplers.",Deploy: Choose an Enemy and copy its Power.,Melee,Ranged,Siege,Dudu,Silver,1
,Northern Realms,Always wondered – how the blazes do those lads handle nature's call…?,Deploy: Remove Armor from 2 Units and Boost self by the amount of Armor removed.,Siege,,,Dun Banner Heavy Cavalry,Bronze,4
,Northern Realms,"Stay calm, everyone. And be alert. The true owners of those cloaks and beaver–skin caps might be elsewhere.","If at the start of your turn you have not passed and are losing the Round by more than 20 Power, play this Unit from your Deck.",Ranged,,,Dun Banner Light Cavalry,Bronze,4
,Scoia'tael,The key's mixin' pleasure an' business – like smackin' foes and gettin' coin for it.,"Deploy: Move a Unit on another row to this row on its side. If it's an Ally, Boost it by 3.",Melee,Ranged,Siege,Dwarven Mercenary,Bronze,6
,Scoia'tael,Worked a pickaxe all me life. Battleaxe won't be any trouble.,"Deploy: Damage an Enemy by 3. If the Unit was not Destroyed, Boost self by 2.",Siege,,,Dwarven Skirmisher,Bronze,5
,Monster,How do you fight an earth elemental? You don't. You run. Fast as you can.,"Deploy: Give this Unit a Shield.
Deathwish: Spawn 2 Lesser Earth Elementals at the end of the row.",Melee,,,Earth Elemental,Bronze,6
,Scoia'tael,"The dryad queen has eyes of molten silver, and a heart of cold–forged steel.","Spawn Eithné
Deploy: Resurrect a Special card.",Event,,,Eithné,Leader,5
,Monster,Who would think that overgrown bats would have a taste for gaudy jewelry?,"Deploy: Gain Resilience.
Deploy: Consume an Ally.",Melee,Ranged,Siege,Ekimmara,Bronze,3
,Scoia'tael,Love justifies madness in any of its forms.,Deploy: Destroy an Ally and Damage an Enemy by the Destroyed Ally's Power.,Melee,,,Ele'yas,Silver,9
,Scoia'tael,"I spit on Scoia'tael ideals, but not on their coin.",Deploy: Draw the top 2 Bronze Special cards in your Deck. Play 1 and shuffle the other back.,Melee,Ranged,Siege,Elven Mercenary,Bronze,2
,Scoia'tael,"You mean to say the she–elf danced amidst the fray? Have you lost your mind, corporal?!","Whenever you Mulligan this Unit, play it from your Deck immediately.",Melee,,,Elven Wardancer,Bronze,3
,Nilfgaard,They do not call me the Patient. Take care they do not call you the Headless.,"Spawn Emhyr var Emreis
Deploy: Return an Ally to your Hand, then play a card from your Hand (can be Gold).",Event,,,Emhyr var Emreis,Leader,6
,Nilfgaard,But… but there's no justice in it! One does not kill the messenger!,Deploy: Draw the top 2 Bronze Units (not including Emissaries) from your Deck. Play 1 and shuffle the other back.,Melee,Ranged,Siege,Emissary,Bronze,2
,Neutral,"Epidemics respect no persons, no borders.",Destroy all the Lowest Units.,Event,,,Epidemic,Bronze,
,Monster,Have some dignity. You know how this will end.,"Spawn Eredin.
Deploy: Spawn a Bronze Wild Hunt Unit.",Event,,,Eredin,Leader,5
,Skellige,Only the ignorant dismiss the importance of myths.,"Deploy: Draw the top 2 cards from your Deck, then Discard 2 cards (can be Golds) from your Hand.",Melee,Ranged,Siege,Ermion,Gold,7
,Neutral,"I'm a simple witcher, Wolf. Don't fight dragons, don't fraternize with kings and don't sleep with sorceresses…",Deploy: Play Vesemir and Lambert from your Deck.,Melee,,,Eskel,Silver,5
,Nilfgaard,"Here she comes, he thought, our imperial interest. A mock-princess, a mock-queen for Cintra. A mock-ruler for the mouth of the Yarra, future lifeblood of the empire.","If this Unit is Spying at the start of your turn, Boost it by 1. If it is Spying when your opponent passes, move it to the opposite side.
Deploy: When you play this Unit on your side, Strengthen it by 3.",Melee,Ranged,Siege,Fake Ciri,Silver,6
,Northern Realms,"Stitch red to red, white to white, and everything will be all right.","Deploy: Choose a different Bronze Ally and shuffle it back into your Deck, then play a random Bronze Unit from your Deck.",Siege,,,Field Medic,Bronze,4
,Monster,"A fiend looks a bit like a deer. An enormous, evil deer.","Deploy: Toggle a Unit's Lock. If it's an Enemy, Damage it by half its Power (rounding up and ignoring Armor).",Melee,,,Fiend,Silver,5
,Monster,Can't stand the heat? Then you don't stand a chance.,Deploy: Spawn 3 Lesser Fire Elementals.,Siege,,,Fire Elemental,Silver,7
,Nilfgaard,"Not the best for taking cities, but great for razing them to the ground.","Whenever this Unit is Revealed, Damage a random Enemy by 3.
Deploy: Damage an Enemy by 3.",Siege,,,Fire Scorpion,Bronze,6
,Neutral,"The sun's shinin', Dromle! The sun's shinin'! Maybe there's hope after all…",Spawn Clear Skies or Rally.,Event,,,First Light,Bronze,
,Monster,Fog creeps on little cat feet. Foglets creep over the bodies of their victims.,"Whenever you apply Fog to an opposing row, play this Unit from your Deck or Resurrect it on that row on your side.
When all Fog has been cleared from the Board, Destroy this Unit.",Melee,Ranged,Siege,Foglet,Bronze,2
,Northern Realms,Don't need advisors and their schemes. I place my trust in my soldiers' blades.,"Spawn Foltest
Deploy: Boost all Loyal Bronze and Silver Units in your Hand and Deck by 1.",Event,,,Foltest,Leader,5
,Scoia'tael,"To live in peace, we first must kill. This is human oppression's cruel finale.","Spawn Francesca
Deploy: Mulligan up to 3 cards.",Event,,,Francesca,Leader,6
,Monster,"”What have I done?” the mage cried out, frightened of his own creation.",Deploy: Move a Unit on another row on this side to this row. Draw the top card from your Deck.,Melee,Ranged,Siege,Frightener,Silver,10
,Nilfgaard,Magic is the highest good. It transcends all borders and divisions.,"Deploy: If Spying, set own base Power to 1.
Deploy: Set the Power of the Unit on the right to that of the Unit on the left.",Melee,Ranged,Siege,Fringilla Vigo,Silver,6
,Neutral,He always grants exactly what you wish for. That's the problem.,Deploy: Guess whether a random Bronze or Silver Unit from your opponent's Deck is Higher or Lower than 5. Success: Play any card from your Deck. Shuffle the others back. Failure: Your opponent draws the top Bronze or Silver card from their Deck. Tie: Both players draw the top Bronze or Silver card from their Deck.,Melee,Ranged,Siege,Gaunter O'Dimm,Gold,5
,Monster,"Paintings should convey emotion, not words.",Deploy: Draw the top Gold card and top Silver card from your Deck. Play one and return the other to the top of your Deck.,Melee,Ranged,Siege,Ge'els,Gold,2
,Neutral,"If that's what it takes to save the world, it's better to let that world die.","Deploy, Brave: Strengthen self by 3.",Melee,Ranged,Siege,Geralt,Gold,10
,Neutral,A blast of concentrated energy that pummels everything in its path. Great for when you forget your keys.,Deploy: Push 5 adjacent Enemies to the row above them and Damage them by 2.,Melee,Ranged,Siege,Geralt: Aard,Gold,8
,Neutral,A twist of a witcher's fingers can light a lamp… or incinerate a foe.,Deploy: Destroy all the Highest Units on the opposite row if that row totals 20 or more Power.,Melee,Ranged,Siege,Geralt: Igni,Gold,4
,Monster,If ghouls are part of the Circle of Life… then it's one vicious circle.,Deploy: Consume a random Unit from either Graveyard.,Melee,,,Ghoul,Bronze,4
,Monster,"Big, bad, ugly. Squats in the sewers.","Deploy: Consume a card in your Hand, then draw the top card from your Deck.",Melee,Ranged,Siege,Giant Toad,Silver,5
,Monster,Their long tongues're for slurping marrow – and whipping prey.,"After 1 turn, at the start of your turn, Consume all Units in your Graveyard, but only Boost self by 1 for each.",Melee,Ranged,Siege,Grave Hag,Silver,2
,Skellige,"An archdruid, a master of alchemy, and the grumpiest old fart in the Isles.","Deploy: Spawn Impenetrable Fog, Clear Skies or Bloodcurdling Roar.",Siege,,,Gremist,Silver,3
,Monster,"Griffins like to toy with their prey. Eat 'em alive, piece by piece.",Deploy: Move a card from one Graveyard to the other.,Siege,,,Griffin,Bronze,8
,Skellige,No one knows how he got his nickname – no one's dared to ask.,"Spawn Harald the Cripple
Deploy: Damage a Unit by 5. If this Destroys it, repeat this ability with Damage Power reduced by 1.",Event,,,Harald the Cripple,Leader,3
,Monster,"There are many species of harpy, and all are kleptomaniacs.",Deploy: Trigger the Deathwish of Units adjacent to this Unit.,Melee,Ranged,Siege,Harpy,Bronze,3
,Scoia'tael,"Sure, I'll patch you up. Gonna cost you though.",Deploy: Boost 2 Units to the right by 3.,Melee,Ranged,Siege,Hawker Healer,Bronze,4
,Scoia'tael,I fight for whoever's paying the best. Or whoever's easiest to rob.,"Whenever an Enemy appears, Boost self by 1.",Ranged,,,Hawker Smuggler,Bronze,4
,Scoia'tael,"Elf, dwarf, makes no difference – long as they've got coin.",Deploy: Boost a Unit in your Hand by 3.,Siege,,,Hawker Support,Bronze,6
,Northern Realms,"King Henselt did not look like a thief, but, with all due respect, that's really what he was.","Spawn Henselt
Deploy: Choose a Bronze Ally. Play all copies of it from your Deck.",Event,,,Henselt,Leader,2
,Skellige,"Instead of mournin' the fallen, let's drink to their memory!",Deploy: Spawn the Lord of Undvik on the leftmost side of the opposite row.,Melee,Ranged,Siege,Hjalmar,Gold,13
,Skellige,Now let's drink to Emperor of Nilfgaard – may he die of somethin' hideous!,"Veteran 1.
Deploy: Damage a Unit by 5. If it was Destroyed, Strengthen one of the Highest Units in your Graveyard by 3.",Siege,,,Holger Blackhand,Silver,5
,Monster,Fled one time in my life. From the Ice Giant. And I'm not a bit ashamed.,"If Frost is anywhere on the Board, Boost self by 5. When the last Frost is cleared, Damage self by 5.",Melee,Ranged,Siege,Ice Giant,Bronze,5
,Scoia'tael,I am a Sage. My power lies in possessing knowledge. Not sharing it.,"Deploy: Spawn Impenetrable Fog, Clear Skies or Quen Sign.",Siege,,,Ida Emean,Silver,4
,Monster,Ladd nahw! Kill them! Litter the earth with their entrails!,"Deploy: Damage an Enemy by 4. If the Enemy is under Frost, Damage it by 8 instead.",Melee,Ranged,Siege,Imlerith,Gold,8
,Neutral,The witcher moved with unnatural speed. Too fast for the human eye to register.,Add 3 Armor to 3 adjacent Units and Boost them by 3.,Event,,,Immune Boost,Bronze,
,Neutral,A good commander's dream… and a bad one's horror.,"Apply Fog to a row on your opponent's side.
Fog: Every turn, at the start of your turn, Damage the Highest Unit on the row by 2.",Melee,Ranged,Siege,Impenetrable Fog,Bronze,
,Nilfgaard,The Impera Brigade never surrenders. Ever.,"Whenever you play a Spying Unit (including Golds), Boost self by 2.
Deploy: Boost self by 2 for each Spying Enemy (including Golds).",Melee,,,Impera Brigade,Bronze,6
